"social_vars","grammatical_vars","estimates","lower_qts","higher_qts","p_values","numbers_of_observations"
"PC1","Alignment.of.case.marking.in.full.NPs..neutral...non.neutral._98",0.00164910014229599,-0.0296019899278971,0.0329001902124891,0.917813383945494,111
"PC1","Alignment.of.case.marking.in.full.NPs..neutral...other.types...nominative.accusative._98",-0.000350191110130868,-0.0524217191342293,0.0517213369139676,0.989507181472159,111
"PC1","Alignment.of.case.marking.in.pronouns..absent...present._99",0.00325371592731209,-0.0290479687918485,0.0355554006464727,0.843892729863572,102
"PC1","Alignment.of.case.marking.in.pronouns..others....accusative._99",-0.00523172785030591,-0.0625564396220281,0.0520929839214163,0.858391056858269,103
"PC1","Alignment.of.case.marking.in.pronouns..others...accusative._99",-0.0105243519038487,-0.041576647892247,0.0205279440845496,0.508033572882157,102
"PC1","Alignment.of.case.marking.in.pronouns..others...tripartite._99",0.013326980443675,-0.00736349967488517,0.0340174605622352,0.209719872828061,102
"PC1","Alignment.of.verbal.person.marking..neutral...non.neutral._100",0.0214112942110279,0.00036186143347695,0.0424607269885789,0.0475241023042632,205
"PC1","Alignment.of.verbal.person.marking..neutral...others...accusative.alignment._100",0.00705950471200627,-0.03466227959798,0.0487812890219925,0.740506342704532,203
"PC1","Case.syncretism..no.cases...no.syncretism...syncretism._28",0.00918793235521668,-0.0393659638907986,0.0577418286012319,0.711404827849433,116
"PC1","Degree.of.assymetrical.case.marking..no.cases...symmetrical...assymetrical._50",0.0285432927862648,-0.0164343862912044,0.073520971863734,0.215668652096028,140
"PC1","Degree.of.case.marking..no.cases...border.line...2.cases....10.or.more.cases._49",0.15471166532566,-0.014282059075528,0.323705389726848,0.074945601775573,140
"PC1","Degree.of.differentiation.among.genetives..adjectives..and.relative.clauses..weak...moderate...strong._60",0.0257024086180006,-0.0235796100053854,0.0749844272413866,0.309650300388933,85
"PC1","Degree.of.inflectional.synthesis..few....more._22",0.117974727000265,0.0319333725870012,0.204016081413529,0.00875613234642668,82
"PC1","Degree.of.person.marking.on.adpositions..no.adp....no.marking...marking.for.pronouns...marking.for.pronouns.and.nouns._48",-0.0225462670042742,-0.0618864221968936,0.0167938881883451,0.262657880599011,202
"PC1","Degree.of.reduplication..full...partial...none._27",-0.00437183163014626,-0.0413353564416643,0.0325916931813718,0.816950653417997,177
"PC1","Degree.of.usage.of.numeral.classifiers..absent...optional...obligatory._55",-0.0633910521224162,-0.105147320596484,-0.0216347836483486,0.00329494499558186,197
"PC1","Degrees.of.remoteness.in.past.tenses..no.past.tense...1.degree.of.remoteness....4..degrees.of.remoteness._66",0.0169174390024315,-0.028070953807005,0.0619058318118679,0.462653938128928,113
"PC1","Differentiation.between.intensifiers.and.reflexive.pronouns..no...yes._47",0.014040629459127,-0.0178724102922121,0.0459536692104661,0.390631812298703,99
"PC1","Differentiation.of.inclusive.exclusive.in.verbal.inflections..no...yes._40",0.0461021313063094,0.0245521204104689,0.06765214220215,5.43356112050386e-05,117
"PC1","Distinction.between.perfective.and.imperfective.aspects..no...yes._65",7.4803410769647e-05,-0.0305493411614547,0.0306989479829939,0.996188617822833,114
"PC1","Encoding.of.nominal.and.locational.predication..shared...split._119",0.0101377816862707,-0.0143657141298334,0.0346412775023747,0.418478317391108,184
"PC1","Existence.of.a.dominant.adjective.degree.word.order..no...yes._91",0.00227367441309734,-0.0155431694533398,0.0200905182795345,0.802746450920556,204
"PC1","Existence.of.a.dominant.adjective.noun.order..adj.not.modifying.nouns...no...yes._87",-0.0145969265860694,-0.0259950488448551,-0.00319880432728358,0.0123877203048925,499
"PC1","Existence.of.a.dominant.demonstrative.noun.order..no...yes._88",-0.0032043660728408,-0.0113299412389149,0.0049212090932333,0.439961900160029,456
"PC1","Existence.of.a.dominant.genitive.noun.order..no...yes._86",-0.0105017568536608,-0.0207016013516442,-0.000301912355677373,0.0441513326145516,477
"PC1","Existence.of.a.dominant.numeral.noun.order..num.not.modifying.nouns...no...yes._89",-0.00589373781669811,-0.0153206575510802,0.00353318191768396,0.221082415123875,441
"PC1","Existence.of.a.dominant.object.oblique.verb.order..no...yes._84",-0.0570815575435512,-0.0808652308646308,-0.0332978842224716,4.82120245347899e-06,197
"PC1","Existence.of.a.dominant.object.verb.order..no...yes._83",-0.0101417121791497,-0.0179933012598029,-0.00229012309849663,0.0116377787805372,535
"PC1","Existence.of.a.dominant.question.particle.position..no.question.particle...no...yes._92",-0.0245905929894248,-0.0666794008696392,0.0174982148907896,0.252927108279553,355
"PC1","Existence.of.a.dominant.subject.verb.order..no...yes._82",-0.00524126306493282,-0.0140758086218558,0.00359328249199015,0.245427970008999,535
"PC1","Existence.of.a.dominant.way.to.express.prenominal.subjects..no...yes._101",0.00813328231631381,-0.00629580000311266,0.0225623646357403,0.270147035686289,297
"PC1","Existence.of.a.dominant.word.order..no...yes._81",-0.0226843412414605,-0.0344399141250534,-0.0109287683578675,0.000174606778228518,494
"PC1","Existence.of.action.nominals..no...yes._62",-0.0609573580428547,-0.0858818855745076,-0.0360328305112019,6.19705562998094e-06,95
"PC1","Existence.of.affixes..no...yes._26",0.0212267002967436,0.0062082607238623,0.0362451398696249,0.0058649981270736,399
"PC1","Existence.of.antipassive.construction..no...yes._108",0.0446193165070739,0.0180008532294805,0.0712377797846674,0.00135317805041345,116
"PC1","Existence.of.applicative.construction..no...yes._109",0.0285931650677548,-0.00193257873428775,0.0591189088697973,0.0692275190816049,106
"PC1","Existence.of.assymmetric.standard.negation..no...yes._113",-0.00473803072185108,-0.0326208521672844,0.0231447907235822,0.739563368206869,150
"PC1","Existence.of.case.affixes..no...yes._51",0.031096739234864,0.011737429942034,0.050456048527694,0.00176331182706477,408
"PC1","Existence.of.definite.article..no...yes._37",0.000681550282618596,-0.0224457561671827,0.0238088567324199,0.953984153554482,261
