"social_vars","grammatical_vars","estimates","lower_qts","higher_qts","numbers_of_languages"
"PC1","Alignment.of.case.marking.in.full.NPs..neutral...non.neutral._98",-0.185123104470534,-1.23663310031522,0.644612853089915,129
"PC1","Alignment.of.case.marking.in.full.NPs..neutral...other.types...nominative.accusative._98",-0.0191344832333767,-0.0764425597785929,0.038270288988885,134
"PC1","Alignment.of.case.marking.in.pronouns..absent...present._99",-0.410868303128214,-1.71918451632956,0.187284195272022,118
"PC1","Alignment.of.case.marking.in.pronouns..others....accusative._99",-0.0258293876130287,-0.0945154947036013,0.0422366659606355,122
"PC1","Alignment.of.case.marking.in.pronouns..others...accusative._99",-0.481626333156964,-1.54362220059754,0.0633400117396097,118
"PC1","Alignment.of.case.marking.in.pronouns..others...tripartite._99",0.198368866340877,-0.323567519631708,0.857612942285803,118
"PC1","Alignment.of.verbal.person.marking..neutral...non.neutral._100",0.0465133269396134,-0.323322418728006,0.383391064778783,230
"PC1","Alignment.of.verbal.person.marking..neutral...others...accusative.alignment._100",-0.0136544333312552,-0.0633441634339068,0.0355982214985219,237
"PC1","Case.syncretism..no.cases...no.syncretism...syncretism._28",0.029995197903941,-0.0235695028313951,0.0843221220682369,141
"PC1","Degree.of.assymetrical.case.marking..no.cases...symmetrical...assymetrical._50",0.0528339018039121,-9.74338706528573e-05,0.105724968235396,174
"PC1","Degree.of.case.marking..no.cases...border.line...2.cases....10.or.more.cases._49",0.105257391072871,-0.0729426445521818,0.278535568373969,174
"PC1","Degree.of.differentiation.among.genetives..adjectives..and.relative.clauses..weak...moderate...strong._60",0.018153441236871,-0.0424787180590712,0.0774783621820668,97
"PC1","Degree.of.inflectional.synthesis..few....more._22",0.12661079939884,0.0302974427405162,0.218123105043971,100
"PC1","Degree.of.person.marking.on.adpositions..no.adp....no.marking...marking.for.pronouns...marking.for.pronouns.and.nouns._48",-0.0386248723981195,-0.0858922206942513,0.005831961215845,236
"PC1","Degree.of.reduplication..full...partial...none._27",0.00224581567446387,-0.0453969443193586,0.0499210060532827,224
"PC1","Degree.of.usage.of.numeral.classifiers..absent...optional...obligatory._55",-0.0207885483391853,-0.0680710958723916,0.0261677729275624,229
"PC1","Degrees.of.remoteness.in.past.tenses..no.past.tense...1.degree.of.remoteness....4..degrees.of.remoteness._66",0.0389956473784299,-0.0136250860831072,0.0926488830639345,147
"PC1","Differentiation.between.intensifiers.and.reflexive.pronouns..no...yes._47",0.64314906559371,-0.0249560048370217,2.27231505770632,116
"PC1","Differentiation.of.inclusive.exclusive.in.verbal.inflections..no...yes._40",0.875265856664298,0.258331131222048,2.15130290202854,137
"PC1","Distinction.between.perfective.and.imperfective.aspects..no...yes._65",-0.142377450070108,-1.53948090897666,0.781593809339984,139
"PC1","Encoding.of.nominal.and.locational.predication..shared...split._119",-0.048612645502446,-0.722121058738625,0.480196432395029,225
"PC1","Existence.of.a.dominant.adjective.degree.word.order..no...yes._91",-0.159523150970442,-0.707406427999281,0.224961893564972,248
"PC1","Existence.of.a.dominant.adjective.noun.order..adj.not.modifying.nouns...no...yes._87",-0.00974509350580566,-0.0221691071339852,0.00371325342754543,631
"PC1","Existence.of.a.dominant.demonstrative.noun.order..no...yes._88",-0.0302584869364732,-0.265588072409166,0.184614430964628,562
"PC1","Existence.of.a.dominant.genitive.noun.order..no...yes._86",-0.0680475986414659,-0.447229307023665,0.321034281269111,593
"PC1","Existence.of.a.dominant.numeral.noun.order..num.not.modifying.nouns...no...yes._89",-0.0791758005191788,-0.337706597834756,0.161444116936664,541
"PC1","Existence.of.a.dominant.object.oblique.verb.order..no...yes._84",-0.966916941166851,-2.21031249301245,-0.321599328689931,247
"PC1","Existence.of.a.dominant.object.verb.order..no...yes._83",-0.254082664315944,-0.704307702886456,0.0806441662236215,671
"PC1","Existence.of.a.dominant.question.particle.position..no.question.particle...no...yes._92",-0.0274434170785435,-0.0719469763859333,0.0154277352946197,448
